as_of,for_date,ticker,side,rank,pred_xret,actual_ret,actual_xret,model_version
2026-05-08,2026-05-09,CVX,flat,57,3.863094083776138e-05,,,rf-v1
2026-05-08,2026-05-09,HD,flat,58,3.589441888642781e-05,,,rf-v1
2026-05-08,2026-05-09,HON,flat,59,3.204313025279087e-05,,,rf-v1
2026-05-08,2026-05-09,MA,flat,60,3.0133778552754192e-05,,,rf-v1
2026-05-08,2026-05-09,PEP,flat,61,2.858154599284666e-05,,,rf-v1
2026-05-08,2026-05-09,WMT,flat,62,2.249765707957745e-05,,,rf-v1
2026-05-08,2026-05-09,CSCO,flat,63,1.6507400210368748e-05,,,rf-v1
2026-05-08,2026-05-09,BRK-B,flat,64,1.4237310292926162e-05,,,rf-v1
2026-05-08,2026-05-09,COST,flat,65,1.4102581603702329e-05,,,rf-v1
2026-05-08,2026-05-09,MCD,short,66,1.3112667746309593e-05,,,rf-v1
2026-05-08,2026-05-09,LLY,short,67,4.450962910790297e-06,,,rf-v1
2026-05-08,2026-05-09,UNH,short,68,-4.339670212124565e-06,,,rf-v1
2026-05-08,2026-05-09,JNJ,short,69,-2.969370673503183e-05,,,rf-v1
2026-05-08,2026-05-09,ABT,short,70,-0.000151465622478252,,,rf-v1
